*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                  16     5.802232945e-11    -1.966782293e-11    -3.019628991e-11    -4.547473509e-11

*Increment 43

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.188161173         -1.42977009        0.2127667451        -1.642722471
                   3         6.083848065        -2.332876094       0.07324712424        -5.618321037
                   4         11.11842813        -2.636991212       0.03287007559        -10.80114072
                   5                   0                   0                   0                   0
                   6         2.188161173          1.42977009       -0.2127667451        -1.642722471
                   7         6.083848065         2.332876094      -0.07324712424        -5.618321037
                   8         11.11842813         2.636991212      -0.03287007559        -10.80114072
                   9                   0                   0                   0                   0
                  10         2.188161173         -1.42977009       -0.2127667451        -1.642722471
                  11         6.083848065        -2.332876094      -0.07324712424        -5.618321037
                  12         11.11842813        -2.636991212      -0.03287007559        -10.80114072
                  13                   0                   0                   0                   0
                  14         2.188161173          1.42977009        0.2127667451        -1.642722471
                  15         6.083848065         2.332876094       0.07324712424        -5.618321037
                  16         11.11842813         2.636991212       0.03287007559        -10.80114072

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         26568.68684               25800        -4665.310302                4300
                   2     2.509879948e-11     1.455191523e-11     1.523403625e-11     1.364242053e-11
                   3     1.025999619e-10                   0     4.570210876e-11     9.185896488e-11
                   4     6.849312451e-11    -4.240519047e-11     1.977085162e-11      5.00222086e-11
                   5         26568.68684              -25800         4665.310302                4300
                   6     2.812457041e-11     1.818989404e-11     7.730704965e-12    -2.000888344e-11
                   7      9.47071407e-11     5.456968211e-12     2.239630703e-11    -9.185896488e-11
                   8     5.925731525e-11    -3.126388037e-12     3.893063649e-11    -4.456524039e-11
                   9         26568.68684               25800         4665.310302                4300
                  10     3.469293141e-11     3.274180926e-11    -8.867573342e-12     7.275957614e-12
                  11       7.9615291e-11     7.275957614e-12    -3.149125405e-11     7.275957614e-11
                  12     6.048070983e-11    -2.091837814e-11    -3.834088602e-11     4.183675628e-11
                  13         26568.68684              -25800        -4665.310302                4300
                  14     2.829043905e-11     1.818989404e-11    -1.023181539e-11    -1.909938874e-11
                  15     7.920995294e-11     5.456968211e-12    -3.660716175e-11    -7.003109204e-11
                  16      4.61663052e-11    -2.489741746e-11     -1.78044246e-11    -3.456079867e-11

*Increment 44

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.239048642        -1.463020558         0.217714809         -1.68092532
                   3         6.225332904        -2.387129026       0.07495054574        -5.748979665
                   4         11.37699622        -2.698316589       0.03363449595        -11.05233004
                   5                   0                   0                   0                   0
                   6         2.239048642         1.463020558        -0.217714809         -1.68092532
                   7         6.225332904         2.387129026      -0.07495054574        -5.748979665
                   8         11.37699622         2.698316589      -0.03363449595        -11.05233004
                   9                   0                   0                   0                   0
                  10         2.239048642        -1.463020558        -0.217714809         -1.68092532
                  11         6.225332904        -2.387129026      -0.07495054574        -5.748979665
                  12         11.37699622        -2.698316589      -0.03363449595        -11.05233004
                  13                   0                   0                   0                   0
                  14         2.239048642         1.463020558         0.217714809         -1.68092532
                  15         6.225332904         2.387129026       0.07495054574        -5.748979665
                  16         11.37699622         2.698316589       0.03363449595        -11.05233004

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         27186.56327               26400         -4773.80589                4400
                   2     3.463327283e-11    -1.091393642e-11     -1.11413101e-11    -3.092281986e-11
                   3     3.235923643e-11     7.275957614e-12     9.663381206e-12     3.001332516e-11
                   4     3.592306194e-11    -1.136868377e-13      1.47792889e-11     3.274180926e-11
                   5         27186.56327              -26400          4773.80589                4400
                   6     2.784004731e-11    -7.275957614e-12    -1.091393642e-11     2.455635695e-11
                   7     4.108501384e-11     2.000888344e-11    -2.330580173e-11     2.728484105e-11
                   8     2.398361618e-11    -1.483613232e-11    -1.536193395e-11     1.091393642e-11
                   9         27186.56327               26400          4773.80589                4400
                  10     1.749447989e-11                   0     8.185452316e-12    -1.546140993e-11
                  11     5.977506466e-11     3.637978807e-11     3.342393029e-11    -3.365130397e-11
                  12     4.293293716e-11     4.320099833e-12     4.015987543e-11    -1.455191523e-11
                  13         27186.56327              -26400         -4773.80589                4400
                  14      2.25226222e-11    -3.637978807e-12     1.136868377e-11     1.909938874e-11
                  15     1.775881565e-11     3.637978807e-12     -1.71667125e-11    -2.728484105e-12
                  16     6.624888927e-11    -1.784883352e-11    -3.842259844e-11     -5.09317033e-11

*Increment 45

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.289936111        -1.496271025        0.2226628728        -1.719128168
                   3         6.366817743        -2.441381959       0.07665396723        -5.879638294
                   4         11.63556432        -2.759641966       0.03439891631        -11.30351936
                   5                   0                   0                   0                   0
                   6         2.289936111         1.496271025       -0.2226628728        -1.719128168
                   7         6.366817743         2.441381959      -0.07665396723        -5.879638294
                   8         11.63556432         2.759641966      -0.03439891631        -11.30351936
                   9                   0                   0                   0                   0
                  10         2.289936111        -1.496271025       -0.2226628728        -1.719128168
                  11         6.366817743        -2.441381959      -0.07665396723        -5.879638294
                  12         11.63556432        -2.759641966      -0.03439891631        -11.30351936
                  13                   0                   0                   0                   0
                  14         2.289936111         1.496271025        0.2226628728        -1.719128168
                  15         6.366817743         2.441381959       0.07665396723        -5.879638294
                  16         11.63556432         2.759641966       0.03439891631        -11.30351936

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         27804.43971               27000        -4882.301479                4500
                   2     2.022603549e-11     1.818989404e-11    -6.139089237e-12     6.366462912e-12
                   3      1.05048176e-10    -2.728484105e-11    -3.421973815e-11    -9.549694369e-11
                   4     4.652381263e-11    -1.648459147e-12    -3.625899581e-11    -2.910383046e-11
                   5         27804.43971              -27000         4882.301479                4500
                   6     1.037980129e-11    -3.637978807e-12     9.549694369e-12    -1.818989404e-12
                   7     3.917431341e-11    -1.818989404e-12     3.046807251e-11    -2.455635695e-11
                   8     3.253067029e-11     2.407318789e-11     2.118838438e-11     5.456968211e-12
                   9         27804.43971               27000         4882.301479                4500
                  10     3.703330198e-11     2.910383046e-11    -2.728484105e-12     2.273736754e-11
                  11     5.590665115e-11     -4.91127139e-11    -2.614797268e-11    -5.456968211e-12
                  12     4.781301993e-11     1.705302566e-12    -2.870592652e-11     3.819877747e-11
                  13         27804.43971              -27000        -4882.301479                4500
                  14     1.949057968e-11    -3.637978807e-12     1.364242053e-12     1.909938874e-11
                  15     3.866572752e-11     5.456968211e-12     3.694822226e-11     1.000444172e-11
                  16     7.681685576e-11     2.728484105e-11     3.941025284e-11     6.002665032e-11

*Increment 46

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          2.34082358        -1.529521492        0.2276109366        -1.757331016
                   3         6.508302582        -2.495634891       0.07835738873        -6.010296923
                   4         11.89413242        -2.820967343       0.03516333668        -11.55470868
                   5                   0                   0                   0                   0
                   6          2.34082358         1.529521492       -0.2276109366        -1.757331016
                   7         6.508302582         2.495634891      -0.07835738873        -6.010296923
                   8         11.89413242         2.820967343      -0.03516333668        -11.55470868
                   9                   0                   0                   0                   0
                  10          2.34082358        -1.529521492       -0.2276109366        -1.757331016
                  11         6.508302582        -2.495634891      -0.07835738873        -6.010296923
                  12         11.89413242        -2.820967343      -0.03516333668        -11.55470868
                  13                   0                   0                   0                   0
                  14          2.34082358         1.529521492        0.2276109366        -1.757331016
                  15         6.508302582         2.495634891       0.07835738873        -6.010296923
                  16         11.89413242         2.820967343       0.03516333668        -11.55470868

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         28422.31615               27600        -4990.797067                4600
                   2     1.117837069e-11    -1.091393642e-11    -1.591615728e-12     1.818989404e-12
                   3     5.436656255e-11                   0     3.956301953e-11     3.728928277e-11
                   4     5.127909686e-11     3.808509064e-11     3.018385542e-11    -1.637090463e-11
                   5         28422.31615              -27600         4990.797067                4600
                   6      1.98688688e-11    -3.637978807e-12    -1.773514668e-11     8.185452316e-12
                   7     9.458095823e-11    -3.274180926e-11    -3.831246431e-11     8.003553376e-11
                   8     3.859063242e-11    -2.731326276e-11    -2.179945113e-11     1.637090463e-11
                   9         28422.31615               27600         4990.797067                4600
                  10     1.289431282e-11     3.637978807e-12     1.000444172e-11    -7.275957614e-12
                  11     6.143982137e-11     3.092281986e-11     2.739852789e-11    -4.547473509e-11
                  12      7.61601906e-11     2.023625711e-11     1.892885848e-11    -7.094058674e-11
                  13         28422.31615              -27600        -4990.797067                4600
                  14     8.096546396e-12     7.275957614e-12    -2.273736754e-12     2.728484105e-12
                  15     3.366378416e-11    -3.637978807e-12      -2.1714186e-11     2.546585165e-11
                  16     3.335950566e-11    -2.205524652e-11    -1.719158149e-11    -1.818989404e-11

*Increment 47

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.391711049        -1.562771959        0.2325590005        -1.795533864
                   3          6.64978742        -2.549887824       0.08006081022        -6.140955552
                   4         12.15270051         -2.88229272       0.03592775704          -11.805898
                   5                   0                   0                   0                   0
                   6         2.391711049         1.562771959       -0.2325590005        -1.795533864
                   7          6.64978742         2.549887824      -0.08006081022        -6.140955552
                   8         12.15270051          2.88229272      -0.03592775704          -11.805898
                   9                   0                   0                   0                   0
                  10         2.391711049        -1.562771959       -0.2325590005        -1.795533864
                  11          6.64978742        -2.549887824      -0.08006081022        -6.140955552
                  12         12.15270051         -2.88229272      -0.03592775704          -11.805898
                  13                   0                   0                   0                   0
                  14         2.391711049         1.562771959        0.2325590005        -1.795533864
                  15          6.64978742         2.549887824       0.08006081022        -6.140955552
                  16         12.15270051          2.88229272       0.03592775704          -11.805898

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         29040.19259               28200        -5099.292655                4700
                   2      1.30239673e-11    -7.275957614e-12     7.048583939e-12     8.185452316e-12
                   3     4.162925753e-11    -2.910383046e-11     2.023625711e-11     2.182787284e-11
                   4     8.930304432e-11    -5.104539014e-11     2.156497203e-11     7.003109204e-11
                   5         29040.19259              -28200         5099.292655                4700
                   6     1.264328491e-11     3.637978807e-12     6.821210263e-12    -1.000444172e-11
                   7     8.509921145e-11     3.092281986e-11     3.149125405e-11    -7.275957614e-11
                   8     2.930724193e-11     1.639932634e-11     2.213340622e-11    -1.000444172e-11
                   9         29040.19259               28200         5099.292655                4700
                  10     9.861309282e-12     3.637978807e-12    -6.593836588e-12     6.366462912e-12
                  11     3.383515875e-11    -5.456968211e-12    -1.637090463e-11     2.910383046e-11
                  12     7.856879178e-11     -2.41016096e-11    -1.284661266e-11     7.366907084e-11
                  13         29040.19259              -28200        -5099.292655                4700
                  14     1.793803942e-11     7.275957614e-12    -9.094947018e-12    -1.364242053e-11
                  15     8.224840042e-11     2.910383046e-11    -4.695266398e-11    -6.093614502e-11
                  16     4.495687175e-11     2.387423592e-12    -1.628208679e-11    -4.183675628e-11

*Increment 48

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.442598518        -1.596022427        0.2375070643        -1.833736712
                   3         6.791272259        -2.604140756       0.08176423171        -6.271614181
                   4         12.41126861        -2.943618097        0.0366921774        -12.05708732
                   5                   0                   0                   0                   0
                   6         2.442598518         1.596022427       -0.2375070643        -1.833736712
                   7         6.791272259         2.604140756      -0.08176423171        -6.271614181
                   8         12.41126861         2.943618097       -0.0366921774        -12.05708732
                   9                   0                   0                   0                   0
                  10         2.442598518        -1.596022427       -0.2375070643        -1.833736712
                  11         6.791272259        -2.604140756      -0.08176423171        -6.271614181
                  12         12.41126861        -2.943618097       -0.0366921774        -12.05708732
                  13                   0                   0                   0                   0
                  14         2.442598518         1.596022427        0.2375070643        -1.833736712
                  15         6.791272259         2.604140756       0.08176423171        -6.271614181
                  16         12.41126861         2.943618097        0.0366921774        -12.05708732

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         29658.06903               28800        -5207.788244                4800
                   2     1.818989404e-11    -1.455191523e-11    -1.091393642e-11                   0
                   3     3.355283615e-11     2.182787284e-11    -1.455191523e-11    -2.091837814e-11
                   4     5.264867558e-11     2.489741746e-11    -7.105427358e-13    -4.638422979e-11
                   5         29658.06903              -28800         5207.788244                4800
                   6     1.588526945e-11     3.637978807e-12    -1.250555215e-11     9.094947018e-12
                   7     4.232587077e-11    -5.456968211e-12    -1.739408617e-11     3.819877747e-11
                   8     4.787586178e-11      5.96855898e-13    -2.483346861e-11     4.092726158e-11
                   9         29658.06903               28800         5207.788244                4800
                  10     3.518052006e-11    -2.910383046e-11     7.730704965e-12    -1.818989404e-11
                  11     3.453760475e-11    -3.637978807e-12     3.433342499e-11    -9.094947018e-13
                  12     6.559819816e-11     2.182787284e-11     1.335820343e-12    -6.184563972e-11
                  13         29658.06903              -28800        -5207.788244                4800
                  14     1.466516141e-11    -1.091393642e-11     3.637978807e-12     9.094947018e-12
                  15     2.823922466e-11                   0     2.160049917e-11     1.818989404e-11
                  16     3.484409733e-11    -8.071765478e-12     4.067857162e-12     3.365130397e-11

*Increment 49

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.493485987        -1.629272894        0.2424551281         -1.87193956
                   3         6.932757098        -2.658393688       0.08346765321        -6.402272809
                   4          12.6698367        -3.004943474       0.03745659776        -12.30827664
                   5                   0                   0                   0                   0
                   6         2.493485987         1.629272894       -0.2424551281         -1.87193956
                   7         6.932757098         2.658393688      -0.08346765321        -6.402272809
                   8          12.6698367         3.004943474      -0.03745659776        -12.30827664
                   9                   0                   0                   0                   0
                  10         2.493485987        -1.629272894       -0.2424551281         -1.87193956
                  11         6.932757098        -2.658393688      -0.08346765321        -6.402272809
                  12          12.6698367        -3.004943474      -0.03745659776        -12.30827664
                  13                   0                   0                   0                   0
                  14         2.493485987         1.629272894        0.2424551281         -1.87193956
                  15         6.932757098         2.658393688       0.08346765321        -6.402272809
                  16          12.6698367         3.004943474       0.03745659776        -12.30827664

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         30275.94546               29400        -5316.283832                4900
                   2     1.940551401e-11     1.818989404e-11      5.00222086e-12     4.547473509e-12
                   3     7.900081911e-11    -2.182787284e-11     2.933120413e-11     7.003109204e-11
                   4     6.713814198e-11    -2.086153472e-11     3.308286978e-11     5.456968211e-11
                   5         30275.94546              -29400         5316.283832                4900
                   6     3.025437235e-11     2.910383046e-11     1.136868377e-12    -8.185452316e-12
                   7     3.924567779e-11     5.456968211e-12     7.162270776e-12    -3.819877747e-11
                   8     3.309774952e-11    -1.310240805e-11     8.760991932e-12    -2.910383046e-11
                   9         30275.94546               29400         5316.283832                4900
                  10     1.530175847e-11     1.091393642e-11    -3.865352483e-12     1.000444172e-11
                  11     3.046552718e-11     5.456968211e-12    -1.841726771e-11     2.364686225e-11
                  12     9.584186448e-12     3.183231456e-12     3.836930773e-12     8.185452316e-12
                  13         30275.94546              -29400        -5316.283832                4900
                  14     2.554692747e-11     2.546585165e-11    -1.818989404e-12    -9.094947018e-13
                  15     6.233035751e-11     1.818989404e-12    -4.445155355e-11    -4.365574569e-11
                  16     4.545734914e-11    -1.443822839e-11    -2.311750791e-11    -3.637978807e-11

*Increment 50

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.544373457        -1.662523361         0.247403192        -1.910142409
                   3         7.074241936        -2.712646621        0.0851710747        -6.532931438
                   4          12.9284048        -3.066268851       0.03822101813        -12.55946596
                   5                   0                   0                   0                   0
                   6         2.544373457         1.662523361        -0.247403192        -1.910142409
                   7         7.074241936         2.712646621       -0.0851710747        -6.532931438
                   8          12.9284048         3.066268851      -0.03822101813        -12.55946596
                   9                   0                   0                   0                   0
                  10         2.544373457        -1.662523361        -0.247403192        -1.910142409
                  11         7.074241936        -2.712646621       -0.0851710747        -6.532931438
                  12          12.9284048        -3.066268851      -0.03822101813        -12.55946596
                  13                   0                   0                   0                   0
                  14         2.544373457         1.662523361         0.247403192        -1.910142409
                  15         7.074241936         2.712646621        0.0851710747        -6.532931438
                  16          12.9284048         3.066268851       0.03822101813        -12.55946596

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          30893.8219               30000        -5424.779421                5000
                   2      1.71120407e-11    -7.275957614e-12     9.094947018e-13     1.546140993e-11
                   3     2.094307809e-11     1.455191523e-11    -1.318767318e-11    -7.275957614e-12
                   4     1.003666846e-10     4.075673132e-11     -2.16360263e-11    -8.913048077e-11
                   5          30893.8219              -30000         5424.779421                5000
                   6     3.706958042e-11    -3.637978807e-11    -3.183231456e-12     6.366462912e-12
                   7     8.205835304e-11    -3.637978807e-11    -2.967226465e-11     6.730260793e-11
                   8     3.127457625e-11    -7.332801033e-12     -1.13757892e-11     2.819433575e-11
                   9          30893.8219               30000         5424.779421                5000
                  10     1.550315022e-11     7.275957614e-12     1.023181539e-11     9.094947018e-12
                  11     5.971276019e-11    -5.456968211e-12     4.479261406e-11    -3.910827218e-11
                  12     3.223900196e-11     2.660272003e-11    -8.810729923e-13    -1.818989404e-11
                  13          30893.8219              -30000        -5424.779421                5000
                  14     1.570195916e-11    -1.455191523e-11    -5.229594535e-12    -2.728484105e-12
                  15      4.70833733e-11    -4.547473509e-11    -1.091393642e-11    -5.456968211e-12
                  16     5.746647126e-11     2.808064892e-11     3.946709626e-11     3.092281986e-11

*Increment 51

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.595260926        -1.695773828        0.2523512558        -1.948345257
                   3         7.215726775        -2.766899553        0.0868744962        -6.663590067
                   4          13.1869729        -3.127594228       0.03898543849        -12.81065528
                   5                   0                   0                   0                   0
                   6         2.595260926         1.695773828       -0.2523512558        -1.948345257
                   7         7.215726775         2.766899553       -0.0868744962        -6.663590067
                   8          13.1869729         3.127594228      -0.03898543849        -12.81065528
                   9                   0                   0                   0                   0
                  10         2.595260926        -1.695773828       -0.2523512558        -1.948345257
                  11         7.215726775        -2.766899553       -0.0868744962        -6.663590067
                  12          13.1869729        -3.127594228      -0.03898543849        -12.81065528
                  13                   0                   0                   0                   0
                  14         2.595260926         1.695773828        0.2523512558        -1.948345257
                  15         7.215726775         2.766899553        0.0868744962        -6.663590067
                  16          13.1869729         3.127594228       0.03898543849        -12.81065528

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         31511.69834               30600        -5533.275009                5100
                   2      2.31742748e-11     1.455191523e-11     1.500666258e-11     1.000444172e-11
                   3     9.351010202e-11     2.000888344e-11     4.718003765e-11     7.821654435e-11
                   4     1.421574951e-11     1.239186531e-11     2.827960088e-12    -6.366462912e-12
                   5         31511.69834              -30600         5533.275009                5100
                   6     1.103640998e-11     7.275957614e-12     1.364242053e-12    -8.185452316e-12
                   7     2.509364942e-11    -1.818989404e-11    -1.409716788e-11     1.000444172e-11
                   8     4.050679936e-11    -1.745092959e-11     1.190869625e-11    -3.456079867e-11
                   9         31511.69834               30600         5533.275009                5100
                  10     1.404757185e-11     1.091393642e-11     6.139089237e-12    -6.366462912e-12
                  11     6.637792729e-12    -5.456968211e-12    -2.614797268e-12    -2.728484105e-12
                  12     1.785917187e-11    -5.911715562e-12    -1.560351848e-11    -6.366462912e-12
                  13         31511.69834              -30600        -5533.275009                5100
                  14     2.489196613e-11     3.637978807e-12    -1.659827831e-11    -1.818989404e-11
                  15     5.356037774e-11    -2.000888344e-11    -3.478817234e-11    -3.547029337e-11
                  16     1.018339936e-11    -6.821210263e-13     -4.52970994e-12     9.094947018e-12

*Increment 52

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.646148395        -1.729024295        0.2572993197        -1.986548105
                   3         7.357211614        -2.821152486       0.08857791769        -6.794248696
                   4         13.44554099        -3.188919606       0.03974985885         -13.0618446
                   5                   0                   0                   0                   0
                   6         2.646148395         1.729024295       -0.2572993197        -1.986548105
                   7         7.357211614         2.821152486      -0.08857791769        -6.794248696
                   8         13.44554099         3.188919606      -0.03974985885         -13.0618446
                   9                   0                   0                   0                   0
                  10         2.646148395        -1.729024295       -0.2572993197        -1.986548105
                  11         7.357211614        -2.821152486      -0.08857791769        -6.794248696
                  12         13.44554099        -3.188919606      -0.03974985885         -13.0618446
                  13                   0                   0                   0                   0
                  14         2.646148395         1.729024295        0.2572993197        -1.986548105
                  15         7.357211614         2.821152486       0.08857791769        -6.794248696
                  16         13.44554099         3.188919606       0.03974985885         -13.0618446

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         32129.57478               31200        -5641.770598                5200
                   2     1.078288342e-11     3.637978807e-12     9.777068044e-12    -2.728484105e-12
                   3     3.506294497e-11    -3.456079867e-11     4.661160347e-12    -3.637978807e-12
                   4     4.510234255e-11    -1.341504685e-11    -3.711875252e-11    -2.182787284e-11
                   5         32129.57478              -31200         5641.770598                5200
                   6     2.033691978e-12                   0    -1.818989404e-12    -9.094947018e-13
                   7     2.598459351e-11    -1.818989404e-12     8.299139154e-12    -2.455635695e-11
                   8     4.901056635e-11     9.066525308e-12      4.52970994e-11    -1.637090463e-11
                   9         32129.57478               31200         5641.770598                5200
                  10      1.20508048e-11                   0    -1.023181539e-11     6.366462912e-12
                  11     2.530726208e-11    -1.818989404e-12    -1.921307557e-11     1.637090463e-11
                  12     3.032286059e-11     2.955857781e-12    -1.466560207e-11     2.637534635e-11
                  13         32129.57478              -31200        -5641.770598                5200
                  14     1.411915464e-11     1.091393642e-11    -8.185452316e-12    -3.637978807e-12
                  15     2.019533958e-11     7.275957614e-12     9.322320693e-12    -1.637090463e-11
                  16      4.91365174e-11     6.025402399e-12     1.761080171e-11     4.547473509e-11

*Increment 53

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.697035864        -1.762274763        0.2622473835        -2.024750953
                   3         7.498696453        -2.875405418       0.09028133919        -6.924907324
                   4         13.70410909        -3.250244983       0.04051427921        -13.31303392
                   5                   0                   0                   0                   0
                   6         2.697035864         1.762274763       -0.2622473835        -2.024750953
                   7         7.498696453         2.875405418      -0.09028133919        -6.924907324
                   8         13.70410909         3.250244983      -0.04051427921        -13.31303392
                   9                   0                   0                   0                   0
                  10         2.697035864        -1.762274763       -0.2622473835        -2.024750953
                  11         7.498696453        -2.875405418      -0.09028133919        -6.924907324
                  12         13.70410909        -3.250244983      -0.04051427921        -13.31303392
                  13                   0                   0                   0                   0
                  14         2.697035864         1.762274763        0.2622473835        -2.024750953
                  15         7.498696453         2.875405418       0.09028133919        -6.924907324
                  16         13.70410909         3.250244983       0.04051427921        -13.31303392

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         32747.45122               31800        -5750.266186                5300
                   2     1.842849262e-11     1.818989404e-11     1.136868377e-12     2.728484105e-12
                   3     8.348825744e-11    -7.275957614e-11     1.136868377e-12    -4.092726158e-11
                   4     2.106316304e-11    -1.585931386e-11    -5.478284493e-12    -1.273292582e-11
                   5         32747.45122              -31800         5750.266186                5300
                   6     1.548980556e-11    -1.455191523e-11     3.865352483e-12    -3.637978807e-12
                   7     2.507329636e-11     3.637978807e-12    -1.466560207e-11    -2.000888344e-11
                   8     9.950101355e-11     4.422417987e-11    -1.792699322e-11     8.731149137e-11
                   9         32747.45122               31800         5750.266186                5300
                  10     2.013252344e-11     1.818989404e-11    -8.185452316e-12     2.728484105e-12
                  11     5.684159984e-11    -4.365574569e-11     8.185452316e-12    -3.547029337e-11
                  12     3.544743249e-11     9.549694369e-12     3.129230208e-11    -1.364242053e-11
                  13         32747.45122              -31800        -5750.266186                5300
                  14     9.549694369e-12     3.637978807e-12     -5.00222086e-12    -7.275957614e-12
                  15     1.478453506e-11     7.275957614e-12     6.821210263e-12    -1.091393642e-11
                  16     5.362062548e-11     3.853983799e-11     8.146372465e-12     3.637978807e-11

*Increment 54

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.747923333         -1.79552523        0.2671954473        -2.062953801
                   3         7.640181291        -2.929658351       0.09198476068        -7.055565953
                   4         13.96267718         -3.31157036       0.04127869958        -13.56422323
                   5                   0                   0                   0                   0
                   6         2.747923333          1.79552523       -0.2671954473        -2.062953801
                   7         7.640181291         2.929658351      -0.09198476068        -7.055565953
                   8         13.96267718          3.31157036      -0.04127869958        -13.56422323
                   9                   0                   0                   0                   0
                  10         2.747923333         -1.79552523       -0.2671954473        -2.062953801
                  11         7.640181291        -2.929658351      -0.09198476068        -7.055565953
                  12         13.96267718         -3.31157036      -0.04127869958        -13.56422323
                  13                   0                   0                   0                   0
                  14         2.747923333          1.79552523        0.2671954473        -2.062953801
                  15         7.640181291         2.929658351       0.09198476068        -7.055565953
                  16         13.96267718          3.31157036       0.04127869958        -13.56422323

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         33365.32766               32400        -5858.761774                5400
                   2     2.164831439e-11     1.091393642e-11     4.320099833e-12     1.818989404e-11
                   3     5.919449952e-11    -2.182787284e-11    -7.048583939e-12    -5.456968211e-11
