*********************************
*          Input Data           *
                 158     4.070908683e-11    -1.591615728e-12    -1.119104809e-11    -3.910827218e-11
                 159     2.510214645e-11    -1.045918907e-11    -1.932676241e-12    -2.273736754e-11
                 160     5.675276347e-12    -5.670131031e-12     8.171241461e-14    -2.273736754e-13

*Increment 6

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.7569697552       -0.6240525178       -0.2052322442       -0.3760869463
                   3         1.552932209        -1.166679103       -0.1736411493        -1.010102504
                   4         2.644364686        -1.652779859       -0.1575821276        -2.058191245
                   5         3.977030237        -2.068046513       -0.1278261764        -3.394644841
                   6         5.539586933        -2.407304325       -0.1034763636        -4.988106045
                   7         7.287318625        -2.671161638      -0.07650979645        -6.779679528
                   8         9.183620332        -2.857656748      -0.05205455708        -8.727540928
                   9         11.16412455        -2.975151783     -0.008921498057        -10.76039355
                  10         13.30833447        -3.034673354       0.02462189648        -12.95769724
                  11                   0                   0                   0                   0
                  12        0.7450906974       -0.5968520822      -0.05949292566        -0.442027523
                  13         1.597853352        -1.169476361      -0.07157783794        -1.086433149
                  14         2.695788422        -1.663996276      -0.05481220151        -2.120232824
                  15         4.027581661        -2.078263299      -0.04780988539        -3.449630402
                  16         5.581451117        -2.417577612      -0.03710320432        -5.030560447
                  17         7.321292773        -2.681677153      -0.02877863955        -6.812423012
                  18         9.205844645        -2.870543577      -0.01733580617        -8.746842555
                  19         11.17546135        -2.980657379     -0.004812770904        -10.77063577
                  20         13.22098679        -3.026555477       0.01034014222         -12.8699008
                  21                   0                   0                   0                   0
                  22        0.7450906974       -0.5968520822       0.05949292566        -0.442027523
                  23         1.597853352        -1.169476361       0.07157783794        -1.086433149
                  24         2.695788422        -1.663996276       0.05481220151        -2.120232824
                  25         4.027581661        -2.078263299       0.04780988539        -3.449630402
                  26         5.581451117        -2.417577612       0.03710320432        -5.030560447
                  27         7.321292773        -2.681677153       0.02877863955        -6.812423012
                  28         9.205844645        -2.870543577       0.01733580617        -8.746842555
                  29         11.17546135        -2.980657379      0.004812770904        -10.77063577
                  30         13.22098679        -3.026555477      -0.01034014222         -12.8699008
                  31                   0                   0                   0                   0
                  32        0.7569697552       -0.6240525178        0.2052322442       -0.3760869463
                  33         1.552932209        -1.166679103        0.1736411493        -1.010102504
                  34         2.644364686        -1.652779859        0.1575821276        -2.058191245
                  35         3.977030237        -2.068046513        0.1278261764        -3.394644841
                  36         5.539586933        -2.407304325        0.1034763636        -4.988106045
                  37         7.287318625        -2.671161638       0.07650979645        -6.779679528
                  38         9.183620332        -2.857656748       0.05205455708        -8.727540928
                  39         11.16412455        -2.975151783      0.008921498057        -10.76039355
                  40         13.30833447        -3.034673354      -0.02462189648        -12.95769724
                  41                   0                   0                   0                   0
                  42        0.2817024315       -0.1799801501       -0.1020251651       -0.1911917131
                  43        0.9804210271       -0.3730006643      -0.07703007169       -0.9034169928
                  44         2.022548589       -0.5281283325      -0.07221522125        -1.951042855
                  45          3.37761431       -0.6679202381      -0.05726565392        -3.310420159
                  46         4.980427707         -0.78074163      -0.04686529104        -4.918628497
                  47         6.785346091       -0.8681773853      -0.03421410775        -6.729488762
                  48         8.738905677       -0.9327990894      -0.02402561853        -8.688945912
                  49         10.80284019       -0.9632653414     -0.008238266833        -10.75980522
                  50         12.91261819       -0.9723416997     -0.005122943459        -12.87595565
                  51                   0                   0                   0                   0
                  52        0.3116156609       -0.1599530916      -0.02022692192       -0.2666649588
                  53         1.053318191       -0.3761085338      -0.02551868641       -0.9835498862
                  54         2.094847555       -0.5350886793      -0.01830609294        -2.025273135
                  55         3.437801812       -0.6743939528      -0.01623411311        -3.370965818
                  56         5.029674147       -0.7873718006      -0.01243398567        -4.967646633
                  57         6.821866575       -0.8751417682     -0.009837069998        -6.765492864
                  58         8.763266991       -0.9394717373     -0.005677219196        -8.712761272
                  59         10.80772858       -0.9725447768     -0.002522416338        -10.76388161
                  60          12.8733174       -0.9825277885     -0.002174188491        -12.83576781
                  61                   0                   0                   0                   0
                  62        0.3116156609       -0.1599530916       0.02022692192       -0.2666649588
                  63         1.053318191       -0.3761085338       0.02551868641       -0.9835498862
                  64         2.094847555       -0.5350886793       0.01830609294        -2.025273135
                  65         3.437801812       -0.6743939528       0.01623411311        -3.370965818
                  66         5.029674147       -0.7873718006       0.01243398567        -4.967646633
                  67         6.821866575       -0.8751417682      0.009837069998        -6.765492864
                  68         8.763266991       -0.9394717373      0.005677219196        -8.712761272
                  69         10.80772858       -0.9725447768      0.002522416338        -10.76388161
                  70          12.8733174       -0.9825277885      0.002174188491        -12.83576781
                  71                   0                   0                   0                   0
                  72        0.2817024315       -0.1799801501        0.1020251651       -0.1911917131
                  73        0.9804210271       -0.3730006643       0.07703007169       -0.9034169928
                  74         2.022548589       -0.5281283325       0.07221522125        -1.951042855
                  75          3.37761431       -0.6679202381       0.05726565392        -3.310420159
                  76         4.980427707         -0.78074163       0.04686529104        -4.918628497
                  77         6.785346091       -0.8681773853       0.03421410775        -6.729488762
                  78         8.738905677       -0.9327990894       0.02402561853        -8.688945912
                  79         10.80284019       -0.9632653414      0.008238266833        -10.75980522
                  80         12.91261819       -0.9723416997      0.005122943459        -12.87595565
                  81                   0                   0                   0                   0
                  82        0.2817024315        0.1799801501        0.1020251651       -0.1911917131
                  83        0.9804210271        0.3730006643       0.07703007169       -0.9034169928
                  84         2.022548589        0.5281283325       0.07221522125        -1.951042855
                  85          3.37761431        0.6679202381       0.05726565392        -3.310420159
                  86         4.980427707          0.78074163       0.04686529104        -4.918628497
                  87         6.785346091        0.8681773853       0.03421410775        -6.729488762
                  88         8.738905677        0.9327990894       0.02402561853        -8.688945912
                  89         10.80284019        0.9632653414      0.008238266833        -10.75980522
                  90         12.91261819        0.9723416997      0.005122943459        -12.87595565
                  91                   0                   0                   0                   0
                  92        0.3116156609        0.1599530916       0.02022692192       -0.2666649588
                  93         1.053318191        0.3761085338       0.02551868641       -0.9835498862
                  94         2.094847555        0.5350886793       0.01830609294        -2.025273135
                  95         3.437801812        0.6743939528       0.01623411311        -3.370965818
                  96         5.029674147        0.7873718006       0.01243398567        -4.967646633
                  97         6.821866575        0.8751417682      0.009837069998        -6.765492864
                  98         8.763266991        0.9394717373      0.005677219196        -8.712761272
                  99         10.80772858        0.9725447768      0.002522416338        -10.76388161
                 100          12.8733174        0.9825277885      0.002174188491        -12.83576781
                 101                   0                   0                   0                   0
                 102        0.3116156609        0.1599530916      -0.02022692192       -0.2666649588
                 103         1.053318191        0.3761085338      -0.02551868641       -0.9835498862
                 104         2.094847555        0.5350886793      -0.01830609294        -2.025273135
                 105         3.437801812        0.6743939528      -0.01623411311        -3.370965818
                 106         5.029674147        0.7873718006      -0.01243398567        -4.967646633
                 107         6.821866575        0.8751417682     -0.009837069998        -6.765492864
                 108         8.763266991        0.9394717373     -0.005677219196        -8.712761272
                 109         10.80772858        0.9725447768     -0.002522416338        -10.76388161
                 110          12.8733174        0.9825277885     -0.002174188491        -12.83576781
                 111                   0                   0                   0                   0
                 112        0.2817024315        0.1799801501       -0.1020251651       -0.1911917131
                 113        0.9804210271        0.3730006643      -0.07703007169       -0.9034169928
                 114         2.022548589        0.5281283325      -0.07221522125        -1.951042855
                 115          3.37761431        0.6679202381      -0.05726565392        -3.310420159
                 116         4.980427707          0.78074163      -0.04686529104        -4.918628497
                 117         6.785346091        0.8681773853      -0.03421410775        -6.729488762
                 118         8.738905677        0.9327990894      -0.02402561853        -8.688945912
                 119         10.80284019        0.9632653414     -0.008238266833        -10.75980522
                 120         12.91261819        0.9723416997     -0.005122943459        -12.87595565
                 121                   0                   0                   0                   0
                 122        0.7569697552        0.6240525178        0.2052322442       -0.3760869463
                 123         1.552932209         1.166679103        0.1736411493        -1.010102504
                 124         2.644364686         1.652779859        0.1575821276        -2.058191245
                 125         3.977030237         2.068046513        0.1278261764        -3.394644841
                 126         5.539586933         2.407304325        0.1034763636        -4.988106045
                 127         7.287318625         2.671161638       0.07650979645        -6.779679528
                 128         9.183620332         2.857656748       0.05205455708        -8.727540928
                 129         11.16412455         2.975151783      0.008921498057        -10.76039355
                 130         13.30833447         3.034673354      -0.02462189648        -12.95769724
                 131                   0                   0                   0                   0
                 132        0.7450906974        0.5968520822       0.05949292566        -0.442027523
                 133         1.597853352         1.169476361       0.07157783794        -1.086433149
                 134         2.695788422         1.663996276       0.05481220151        -2.120232824
                 135         4.027581661         2.078263299       0.04780988539        -3.449630402
                 136         5.581451117         2.417577612       0.03710320432        -5.030560447
                 137         7.321292773         2.681677153       0.02877863955        -6.812423012
                 138         9.205844645         2.870543577       0.01733580617        -8.746842555
                 139         11.17546135         2.980657379      0.004812770904        -10.77063577
                 140         13.22098679         3.026555477      -0.01034014222         -12.8699008
                 141                   0                   0                   0                   0
                 142        0.7450906974        0.5968520822      -0.05949292566        -0.442027523
                 143         1.597853352         1.169476361      -0.07157783794        -1.086433149
                 144         2.695788422         1.663996276      -0.05481220151        -2.120232824
                 145         4.027581661         2.078263299      -0.04780988539        -3.449630402
                 146         5.581451117         2.417577612      -0.03710320432        -5.030560447
                 147         7.321292773         2.681677153      -0.02877863955        -6.812423012
                 148         9.205844645         2.870543577      -0.01733580617        -8.746842555
                 149         11.17546135         2.980657379     -0.004812770904        -10.77063577
                 150         13.22098679         3.026555477       0.01034014222         -12.8699008
                 151                   0                   0                   0                   0
                 152        0.7569697552        0.6240525178       -0.2052322442       -0.3760869463
                 153         1.552932209         1.166679103       -0.1736411493        -1.010102504
                 154         2.644364686         1.652779859       -0.1575821276        -2.058191245
                 155         3.977030237         2.068046513       -0.1278261764        -3.394644841
                 156         5.539586933         2.407304325       -0.1034763636        -4.988106045
                 157         7.287318625         2.671161638      -0.07650979645        -6.779679528
                 158         9.183620332         2.857656748      -0.05205455708        -8.727540928
                 159         11.16412455         2.975151783     -0.008921498057        -10.76039355
                 160         13.30833447         3.034673354       0.02462189648        -12.95769724

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         10631.24181         10184.45571         2126.463671         2185.936105
                   2     8.198074455e-13                   0    -6.821210263e-13     4.547473509e-13
                   3     6.767232292e-12     5.456968211e-12     3.922195901e-12     7.958078641e-13
                   4     1.065419916e-11     2.728484105e-12     2.870592652e-12     9.890754882e-12
                   5     7.390532577e-12    -3.637978807e-12     9.237055565e-13    -6.366462912e-12
                   6      3.49956544e-12     1.818989404e-12     1.222133506e-12     2.728484105e-12
                   7     1.935267984e-11     4.547473509e-13      1.44666501e-11     1.284661266e-11
                   8     1.136854388e-11     -7.50333129e-12     7.496225862e-12     4.092726158e-12
                   9       2.1756257e-11     2.273736754e-12     5.741185305e-12     2.086153472e-11
                  10     9.305520797e-12     4.404476783e-12     -6.66289246e-12    -4.774847184e-12
                  11         19327.17315         18630.54739         859.4296779         5069.882288
                  12     5.859285502e-13                   0     5.400124792e-13     2.273736754e-13
                  13     1.197174898e-11     9.094947018e-12     2.074784788e-12      7.50333129e-12
                  14     1.252427063e-11    -2.728484105e-12      4.49063009e-12     1.136868377e-11
                  15     1.327242859e-11    -1.091393642e-11    -3.879563337e-12     -6.48014975e-12
                  16     2.012267064e-11     8.185452316e-12    -8.895995052e-12    -1.608668754e-11
                  17     1.035412666e-11    -3.183231456e-12     2.188471626e-12     9.606537787e-12
                  18     2.541002654e-11    -2.046363079e-11    -7.105427358e-15       1.5063506e-11
                  19     4.867142484e-11    -1.307398634e-11    -8.832046205e-12    -4.604316928e-11
                  20     2.051490327e-11    -1.591615728e-12     -5.99698069e-12    -1.955413609e-11
                  21         19327.17315         18630.54739        -859.4296779         5069.882288
                  22      5.80053598e-12    -4.547473509e-12     7.389644452e-13    -3.524291969e-12
                  23     1.050188894e-11     8.185452316e-12    -5.059064279e-12     4.206412996e-12
                  24     8.820259795e-12     2.728484105e-12    -4.718003765e-12     6.934897101e-12
                  25     1.201893067e-11    -1.818989404e-12     5.528022484e-12     1.051603249e-11
                  26     1.999544018e-11     1.364242053e-11     4.618527782e-12      1.38697942e-11
                  27     3.587071958e-11     1.818989404e-12      -3.0127012e-12     3.569766704e-11
                  28     4.443803119e-11    -1.864464139e-11      1.29602995e-11     3.819877747e-11
                  29     1.990717579e-11     9.549694369e-12     8.938627616e-12    -1.500666258e-11
                  30     2.808123863e-11     1.875832822e-11     6.735945135e-12    -1.978150976e-11
                  31         10631.24181         10184.45571        -2126.463671         2185.936105
                  32     2.241714473e-12    -1.818989404e-12     8.526512829e-13    -9.947598301e-13
                  33     1.113898972e-12     9.094947018e-13    -4.547473509e-13     4.547473509e-13
                  34      4.87249986e-12     4.547473509e-12     1.634248292e-12    -6.252776075e-13
                  35     4.420649497e-12     1.818989404e-12    -3.865352483e-12     1.136868377e-12
                  36     1.544972858e-11     8.185452316e-12    -4.575895218e-12     1.227817847e-11
                  37     7.127915974e-12    -6.366462912e-12    -2.714273251e-12     1.705302566e-12
                  38      3.58356648e-12     4.547473509e-13     1.328714916e-12     3.296918294e-12
                  39     3.763789875e-11    -5.911715562e-12     2.842170943e-12     -3.70619091e-11
                  40     1.777187458e-11     2.913225217e-12     6.272649067e-12    -1.637090463e-11
                  41         8277.934897         7887.634031         2366.923556        -840.8973995
                  42     2.958043258e-12    -2.273736754e-12    -1.023181539e-12     1.591615728e-12
                  43     4.507507493e-12    -4.547473509e-13     2.273736754e-12    -3.865352483e-12
                  44     1.444001862e-11    -2.273736754e-13                   0    -1.443822839e-11
                  45     5.235769522e-12    -1.818989404e-12    -4.547473509e-13    -4.888534022e-12
                  46     1.420903561e-11     1.273292582e-11     2.955857781e-12    -5.570655048e-12
                  47     2.791937878e-11    -4.547473509e-13     1.483613232e-11     2.364686225e-11
                  48     1.820835877e-11    -1.341504685e-11    -9.094947018e-13    -1.227817847e-11
                  49      4.80009016e-11     -7.50333129e-12    -2.680167199e-11    -3.910827218e-11
                  50     5.416948172e-11     4.547473509e-12    -2.239630703e-11     -4.91127139e-11
                  51         13697.39111         13667.35667         806.0554488        -414.9209933
                  52     2.929504882e-12    -1.364242053e-12    -1.591615728e-12     2.046363079e-12
                  53     1.173840685e-11      7.50333129e-12     9.094947018e-13     -8.98126018e-12
                  54      2.14916991e-11    -4.547473509e-13     5.684341886e-14    -2.148681233e-11
                  55     2.385670276e-11    -2.023625711e-11     5.741185305e-12     1.125499693e-11
                  56     2.795078244e-11     1.705302566e-11     6.934897101e-12    -2.103206498e-11
                  57     3.767840839e-11     1.000444172e-11     7.304379324e-12    -3.558398021e-11
                  58     7.406659442e-11    -2.955857781e-11     1.197975052e-11    -6.684786058e-11
                  59     5.568158572e-11    -2.160049917e-12     6.558309451e-12     5.525180313e-11
                  60     2.237429915e-11     1.455191523e-11     1.263344984e-11     1.136868377e-11
                  61         13697.39111         13667.35667        -806.0554488        -414.9209933
                  62     4.067781143e-12                   0     2.216893336e-12     3.410605132e-12
                  63     6.387743628e-12     3.410605132e-12    -3.524291969e-12    -4.092726158e-12
                  64     1.715014085e-11    -1.818989404e-12     1.136868377e-13    -1.705302566e-11
                  65     1.812761493e-11    -1.250555215e-11     6.934897101e-12     -1.11413101e-11
                  66     2.681673759e-11     2.296474122e-11     1.099920155e-11    -8.412825991e-12
                  67     1.710847626e-11    -2.955857781e-12      3.49587026e-12    -1.648459147e-11
                  68     3.326620252e-11    -1.818989404e-11     1.178079856e-11    -2.523847797e-11
                  69     2.237855897e-11     -1.98951966e-11     1.024602625e-11                   0
                  70     5.308968393e-11     4.547473509e-13    -3.410605132e-12     5.297806638e-11
                  71         8277.934897         7887.634031        -2366.923556        -840.8973995
                  72     3.094705241e-12     9.094947018e-13    -1.136868377e-13     2.955857781e-12
                  73     4.243124205e-12    -4.547473509e-13    -1.023181539e-12     4.092726158e-12
                  74     3.105128663e-12    -2.728484105e-12     1.250555215e-12     7.958078641e-13
                  75     5.014156657e-12    -1.136868377e-12    -3.126388037e-12     3.751665645e-12
                  76     1.677526242e-11     1.023181539e-11    -1.000444172e-11    -8.753886505e-12
                  77     1.932316757e-11     3.183231456e-12    -1.904254532e-11    -7.958078641e-13
                  78     4.182022517e-11    -8.640199667e-12    -7.389644452e-12     4.024514055e-11
                  79      2.06425371e-11    -1.705302566e-11     1.080024958e-11     4.320099833e-12
                  80     2.184451984e-11     9.322320693e-12     1.631406121e-11      1.11413101e-11
                  81         8277.934897        -7887.634031        -2366.923556        -840.8973995
                  82     3.384451622e-12    -2.728484105e-12    -1.648459147e-12     1.136868377e-12
                  83     3.359056496e-12    -1.818989404e-12    -1.818989404e-12     2.160049917e-12
                  84     1.550481749e-12     4.547473509e-13    -7.958078641e-13     1.250555215e-12
                  85     1.993940415e-11    -5.911715562e-12    -7.219114195e-12     1.762145985e-11
                  86     1.650936834e-11     4.092726158e-12    -1.494981916e-11     5.684341886e-12
                  87      1.74015151e-11    -5.229594535e-12    -1.443822839e-11     8.185452316e-12
                  88     2.960581848e-11     4.092726158e-12    -1.733724275e-11    -2.364686225e-11
                  89     3.284056597e-11     7.048583939e-12    -8.096634474e-12      3.10365067e-11
                  90     2.052362319e-11     3.410605132e-12    -2.842170943e-13     2.023625711e-11
                  91         13697.39111        -13667.35667        -806.0554488        -414.9209933
                  92     2.823922466e-12                   0    -1.818989404e-12     2.160049917e-12
                  93        5.574424e-12    -1.818989404e-12    -1.818989404e-12     4.945377441e-12
                  94     1.830922904e-11     1.818989404e-12     1.023181539e-12     1.818989404e-11
                  95     2.579764527e-11     4.547473509e-13     2.273736754e-12     2.569322533e-11
                  96     2.781415342e-11    -7.730704965e-12    -4.604316928e-12    -2.631850293e-11
                  97      1.32101953e-11     6.593836588e-12    -1.102762326e-11    -3.069544618e-12
                  98     2.181774896e-11    -1.705302566e-12    -3.723243935e-12    -2.142996891e-11
                  99     6.694813452e-11     -4.69313477e-12     2.121680609e-11     6.332356861e-11
                 100     3.538338454e-11     1.625721779e-11     8.554934539e-12     3.024069883e-11
                 101         13697.39111        -13667.35667         806.0554488        -414.9209933
                 102     3.553509398e-12    -2.728484105e-12    -1.136868377e-13    -2.273736754e-12
                 103     7.618926809e-12    -4.547473509e-12    -3.069544618e-12    -5.286437954e-12
                 104      1.88274465e-11    -4.547473509e-12    -1.148237061e-11     1.421085472e-11
                 105     2.433861022e-11     8.640199667e-12    -1.818989404e-12     2.268052413e-11
                 106     2.446784011e-11    -1.364242053e-12     2.404476618e-11    -4.320099833e-12
                 107     6.898273841e-11    -9.094947018e-13     1.870148481e-11    -6.639311323e-11
                 108     1.360090904e-11     9.777068044e-12     7.332801033e-12      5.96855898e-12
                 109     5.467927135e-11     -9.46442924e-12     -6.72173428e-12    -5.343281373e-11
                 110       2.7245748e-11     5.229594535e-12     6.565414878e-12       2.5920599e-11
                 111         8277.934897        -7887.634031         2366.923556        -840.8973995
                 112     3.708352422e-12    -9.094947018e-13     1.136868377e-12    -3.410605132e-12
                 113     7.929605996e-12    -9.094947018e-13     2.728484105e-12    -7.389644452e-12
                 114     7.000746481e-12    -9.094947018e-13     3.637978807e-12    -5.911715562e-12
                 115     5.829430485e-12     2.273736754e-12    -5.115907697e-13    -5.343281373e-12
                 116     5.543909238e-12     4.092726158e-12     1.250555215e-12    -3.524291969e-12
                 117     3.792782082e-11    -1.227817847e-11     3.666400517e-12    -3.569766704e-11
                 118     3.103943462e-11      6.48014975e-12     2.557953849e-13    -3.035438567e-11
                 119     4.206372131e-11    -7.958078641e-12      -2.8011371e-11    -3.035438567e-11
                 120      4.25431884e-11    -4.547473509e-13     1.364242053e-12    -4.251887731e-11
                 121         10631.24181        -10184.45571        -2126.463671         2185.936105
                 122     3.740452457e-12    -3.637978807e-12    -1.705302566e-13     8.526512829e-13
                 123     1.154145395e-12                   0     -1.98951966e-13    -1.136868377e-12
                 124     3.453471611e-12                   0     3.396394277e-12    -6.252776075e-13
                 125     8.960053775e-12    -7.275957614e-12     2.131628207e-12    -4.774847184e-12
                 126     7.473990951e-12    -2.728484105e-12     6.934897101e-12     5.684341886e-13
                 127     7.802483984e-12    -1.818989404e-12    -5.442757356e-12     5.286437954e-12
                 128     2.883502886e-11    -9.094947018e-12    -1.183764198e-11     2.467004379e-11
                 129     2.479593396e-11     1.409716788e-11     -1.44666501e-11     1.438138497e-11
                 130     7.424081046e-12    -2.714273251e-12    -1.104893954e-12    -6.821210263e-12
                 131         19327.17315        -18630.54739        -859.4296779         5069.882288
                 132      3.83050419e-12    -3.637978807e-12     1.023181539e-12     6.252776075e-13
                 133      8.61627923e-12     4.547473509e-12     3.609557098e-12    -6.366462912e-12
                 134     9.538352785e-12     4.547473509e-12     1.193711796e-12    -8.299139154e-12
                 135     5.618591692e-12     3.637978807e-12     4.263256415e-12     -3.97903932e-13
                 136     3.124966629e-11    -2.364686225e-11    -1.222133506e-11     1.637090463e-11
                 137     1.406736808e-11     1.818989404e-12    -1.293187779e-11     5.229594535e-12
                 138      1.44741305e-11     1.182343112e-11     6.167510946e-12     5.627498467e-12
                 139     2.597999629e-11     2.239630703e-11      -7.1942452e-12     1.102762326e-11
                 140     1.643003441e-11     6.139089237e-12     6.792788554e-12     1.364242053e-11
                 141         19327.17315        -18630.54739         859.4296779         5069.882288
                 142     5.781844773e-12    -5.456968211e-12    -1.648459147e-12     9.663381206e-13
                 143     1.112099035e-11     9.094947018e-12    -1.364242053e-12     6.252776075e-12
                 144      4.44181855e-12    -3.637978807e-12    -1.151079232e-12     2.273736754e-12
                 145     8.101533367e-12    -1.818989404e-12    -7.560174708e-12    -2.273736754e-12
                 146     2.820378897e-11    -2.364686225e-11    -5.115907697e-12    -1.449507181e-11
                 147     2.528964041e-11     1.818989404e-12     1.463718036e-12     2.518163456e-11
                 148     3.330850949e-11     1.773514668e-11     2.842170943e-14     2.819433575e-11
                 149     6.008486506e-12    -2.728484105e-12     3.581135388e-12     -3.97903932e-12
                 150     3.919576316e-11     1.432454155e-11    -1.861621968e-11     3.137756721e-11
                 151         10631.24181        -10184.45571         2126.463671         2185.936105
                 152     3.128454388e-12    -2.728484105e-12     7.958078641e-13     1.307398634e-12
                 153     2.903469246e-12     9.094947018e-13      3.97903932e-13     2.728484105e-12
                 154     3.617046393e-12    -2.728484105e-12    -4.547473509e-13     2.330580173e-12
                 155     5.556298812e-12     2.728484105e-12     2.913225217e-12     3.865352483e-12
                 156     1.430039235e-11    -1.818989404e-12    -2.970068635e-12     -1.38697942e-11
                 157     1.827151216e-11    -7.730704965e-12     5.286437954e-12     1.568878361e-11
                 158     1.652189563e-11      1.38697942e-11     6.949107956e-12     5.684341886e-12
                 159     1.942558866e-11    -6.139089237e-12     6.849631973e-12     1.710986908e-11
                 160     1.057152505e-11     1.435296326e-12    -7.066347507e-12     7.730704965e-12

*Increment 7

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.8831313811       -0.7280612708       -0.2394376183        -0.438768104
                   3         1.811754244         -1.36112562       -0.2025813409        -1.178452921
                   4         3.085092133        -1.928243169       -0.1838458155        -2.401223119
                   5          4.63986861        -2.412720932       -0.1491305391        -3.960418981
                   6         6.462851422        -2.808521712       -0.1207224242        -5.819457053
                   7         8.501871729        -3.116355244      -0.08926142919        -7.909626116
                   8         10.71422372        -3.333932873       -0.0607303166        -10.18213108
                   9         13.02481198        -3.471010413       -0.0104084144        -12.55379247
                  10         15.52639022        -3.540452247       0.02872554589        -15.11731345
                  11                   0                   0                   0                   0
                  12        0.8692724803       -0.6963274293      -0.06940841327       -0.5156987768
                  13         1.864162244        -1.364389088       -0.0835074776        -1.267505341
                  14         3.145086492        -1.941328989      -0.06394756843        -2.473604962
                  15         4.698845272        -2.424640516      -0.05577819962        -4.024568803
                  16          6.51169297        -2.820507213      -0.04328707171        -5.868987189
                  17         8.541508235        -3.128623345      -0.03357507947        -7.947826848
                  18         10.74015209        -3.348967507       -0.0202251072        -10.20464965
                  19         13.03803824        -3.477433609     -0.005614899388        -12.56574173
                  20         15.42448459         -3.53098139       0.01206349925        -15.01488427
                  21                   0                   0                   0                   0
                  22        0.8692724803       -0.6963274293       0.06940841327       -0.5156987768
                  23         1.864162244        -1.364389088        0.0835074776        -1.267505341
                  24         3.145086492        -1.941328989       0.06394756843        -2.473604962
                  25         4.698845272        -2.424640516       0.05577819962        -4.024568803
                  26          6.51169297        -2.820507213       0.04328707171        -5.868987189
                  27         8.541508235        -3.128623345       0.03357507947        -7.947826848
                  28         10.74015209        -3.348967507        0.0202251072        -10.20464965
                  29         13.03803824        -3.477433609      0.005614899388        -12.56574173
                  30         15.42448459         -3.53098139      -0.01206349925        -15.01488427
                  31                   0                   0                   0                   0
                  32        0.8831313811       -0.7280612708        0.2394376183        -0.438768104
                  33         1.811754244         -1.36112562        0.2025813409        -1.178452921
                  34         3.085092133        -1.928243169        0.1838458155        -2.401223119
                  35          4.63986861        -2.412720932        0.1491305391        -3.960418981
                  36         6.462851422        -2.808521712        0.1207224242        -5.819457053
                  37         8.501871729        -3.116355244       0.08926142919        -7.909626116
                  38         10.71422372        -3.333932873        0.0607303166        -10.18213108
                  39         13.02481198        -3.471010413        0.0104084144        -12.55379247
                  40         15.52639022        -3.540452247      -0.02872554589        -15.11731345
                  41                   0                   0                   0                   0
                  42        0.3286528367       -0.2099768418       -0.1190293593       -0.2230569986
                  43         1.143824532       -0.4351674417      -0.08986841697        -1.053986492
                  44          2.35964002       -0.6161497212      -0.08425109146        -2.276216664
                  45         3.940550029       -0.7792402777      -0.06680992957        -3.862156852
                  46         5.810498991        -0.910865235      -0.05467617287        -5.738399914
                  47         7.916237106        -1.012873616      -0.03991645904        -7.851070222
                  48         10.19538996        -1.088265604      -0.02802988829        -10.13710356
                  49         12.60331356        -1.123809565     -0.009611311305        -12.55310608
                  50         15.06472122         -1.13439865     -0.005976767369        -15.02194826
                  51                   0                   0                   0                   0
                  52        0.3635516044       -0.1866119402      -0.02359807557       -0.3111091186
                  53         1.228871223       -0.4387932895      -0.02977180082        -1.147474867
                  54         2.443988814       -0.6242701258      -0.02135710844        -2.362818657
                  55          4.01076878        -0.786792945      -0.01893979863        -3.932793454
                  56         5.867953172        -0.918600434      -0.01450631662        -5.795587739
                  57         7.958844338         -1.02099873      -0.01147658166        -7.893075008
                  58         10.22381149         -1.09605036     -0.006623422395        -10.16488815
                  59         12.60901668        -1.134635573     -0.002942819061        -12.55786188
                  60          15.0188703         -1.14628242     -0.002536553239        -14.97506244
                  61                   0                   0                   0                   0
                  62        0.3635516044       -0.1866119402       0.02359807557       -0.3111091186
                  63         1.228871223       -0.4387932895       0.02977180082        -1.147474867
                  64         2.443988814       -0.6242701258       0.02135710844        -2.362818657
                  65          4.01076878        -0.786792945       0.01893979863        -3.932793454
                  66         5.867953172        -0.918600434       0.01450631662        -5.795587739
                  67         7.958844338         -1.02099873       0.01147658166        -7.893075008
                  68         10.22381149         -1.09605036      0.006623422395        -10.16488815
                  69         12.60901668        -1.134635573      0.002942819061        -12.55786188
                  70          15.0188703         -1.14628242      0.002536553239        -14.97506244
                  71                   0                   0                   0                   0
                  72        0.3286528367       -0.2099768418        0.1190293593       -0.2230569986
                  73         1.143824532       -0.4351674417       0.08986841697        -1.053986492
                  74          2.35964002       -0.6161497212       0.08425109146        -2.276216664
                  75         3.940550029       -0.7792402777       0.06680992957        -3.862156852
                  76         5.810498991        -0.910865235       0.05467617287        -5.738399914
                  77         7.916237106        -1.012873616       0.03991645904        -7.851070222
                  78         10.19538996        -1.088265604       0.02802988829        -10.13710356
                  79         12.60331356        -1.123809565      0.009611311305        -12.55310608
                  80         15.06472122         -1.13439865      0.005976767369        -15.02194826
